Store,Department,Recipe name,Old cost,New cost,% Change,Selling,New GP
Springbok Superspar,Hot Foods,"BUNNY CHOW",15.91300739229025,18.04767252594935,11.827924795232342,34.99,40.68355700245285
Springbok Superspar,Hot Foods,"STEW CHICKEN CURRY ",47.68049426907534,56.15380066318041,15.089461967016865,99.99,35.416670904432976
Springbok Superspar,Hot Foods,"STEW LAMB WORTEL & GROENBONE",58.99243575955615,68.09260935293918,13.364407209326929,124.99,37.34978737828622
Springbok Superspar,Hot Foods,"COMBO LAMB STEW & GROENTE",32.064601062491526,35.2496618201756,9.035720041606355,60.0,32.43814817799678
Springbok Superspar,Hot Foods,"STEW BEEF KOOL",57.54780550763702,67.15621521114106,14.307550944160452,124.99,38.211338912863255
Springbok Superspar,Hot Foods,"STEW LAMB WORTEL",64.44273732654561,73.79699365067702,12.67566043192817,134.99,37.13123735219012
Springbok Superspar,Hot Foods,"CHIPS SMART CHEF",50.786252121212115,50.78625212121212,1.3990848036280366e-14,99.99,41.58996905751181
Springbok Superspar,Hot Foods,"COMBO 6XSTICKY WINGS",24.61933722590729,24.619337225907294,1.4430582132251424e-14,42.99,34.1422707378614
Springbok Superspar,Hot Foods,"COMBO 4XSTRIPS & CHIPS",19.59204794850539,19.592047948505392,1.8133447244199528e-14,35.0,35.626128169196576
Springbok Superspar,Hot Foods,"COCKTAIL CHEESE GRILLER",15.570265212121212,15.570265212121214,1.1408648569565686e-14,19.99,10.4261881243652
Springbok Superspar,Hot Foods,"COMBO HENLEG & CHIPS",21.781444696969693,21.781444696969697,1.6310734793889798e-14,44.99,44.32393553786365
Springbok Superspar,Hot Foods,"PANINI CHICKEN MAYO",11.218532332659478,11.218532332659477,-1.5834128625086785e-14,29.99,56.98128648696766
Springbok Superspar,Hot Foods,"SOUS WRAP ",9.8765,17.7755,44.4375685634722,0.0,0
Springbok Superspar,Hot Foods,"WRAP CHICKEN MAYO",12.776239532794246,13.01320953279425,1.8209958073972534,29.99,50.099396589818646
Springbok Superspar,Hot Foods,"WRAP BREAKFAST ",19.700833333333332,20.17477333333333,2.3491713744160974,42.99,46.03166007598668
Springbok Superspar,Hot Foods,"WRAP SWEET CHILLI CHICKEN ",13.175785743502827,13.412755743502826,1.7667510281381835,28.99,46.79313865116161
Springbok Superspar,Hot Foods,"COMBO 2XCHIC WRAPS",26.99705815367232,27.47099815367232,1.7252376391596194,45.0,29.796338051726295
Springbok Superspar,Hot Foods,"COMBO CHIC WRAP & CHIPS",19.003447640228263,19.240417640228262,1.2316260719026062,46.9,52.82200365402452
Springbok Superspar,Hot Foods,"WRAP PULL PORK",14.4435356642917,14.5620206642917,0.813657683445973,29.99,44.160307556067174
Springbok Superspar,Hot Foods,"SUB CHICKEN MAYO",10.098891839622642,10.098891839622643,1.758962139222818e-14,24.99,53.526508140992235
Springbok Superspar,Hot Foods,"SWEET CHILLI UIE SMOOR",23.341150793650794,36.50615079365079,36.06241609643949,0.0,0
Springbok Superspar,Hot Foods,"TOAST SWEET CHILLI BURGER",10.371889563492063,10.964314563492064,5.4032105387837115,24.99,49.54397059617498
Springbok Superspar,Hot Foods,"LEWERKOEKIES",23.16279757198282,29.62563188700692,21.815009177436455,59.99,43.20807356216377
Springbok Superspar,Hot Foods,"SOUP MUSHROOM",6.582508543417366,8.579550560224089,23.276767271065093,15.99,38.29591529544903
Springbok Superspar,Hot Foods,"PIZZA BASE MINI",0.4414332638888889,0.47712708333333337,7.480987915227569,0.0,0
Springbok Superspar,Hot Foods,"STEW LAMB KOOL",78.61205188293314,89.41947366319025,12.086205987931244,174.99,41.23527360839547
Springbok Superspar,Hot Foods,"GROENTE POTATO,BACON,BROCOLLI CHEESE CAKES",32.10187274927651,55.54780802946592,42.20856972025299,69.99,8.729848215622509
Springbok Superspar,Hot Foods,"KERRIE MINCE ",67.36439590442686,74.82915278343175,9.9757335227477,134.99,36.25192554933958
Springbok Superspar,Hot Foods,"PLATTER SPRINGBOK",263.288592381246,264.781543757047,0.5638426888132624,460.0,33.80461406073825
Springbok Superspar,Hot Foods,"COMBO MINI VETKOEK",15.826325235510527,16.16223929506575,2.078388108371683,29.99,38.02409073249212
Springbok Superspar,Hot Foods,"VETKOEK KERRIE MINCE",55.0985741056712,58.41624382967337,5.679361606466238,114.99,41.578676055200994
Springbok Superspar,Hot Foods,"KERRIE MINCE ROTI",16.910552718997362,18.030266250848094,6.210188558907516,34.99,40.74076539446897
Springbok Superspar,Hot Foods,"CHIKKA THIGHS",84.0741249019608,84.07412490196079,-1.6902768517392653e-14,165.0,41.40288264408794
Springbok Superspar,Hot Foods,"COMBO CHIKKA 10 PIECE CHIPS & DRINKS ",76.20015664962514,76.20015664962513,-1.8649377297929628e-14,159.99,45.22771414021571
Springbok Superspar,Hot Foods,"COMBO THIGH & CHIPS",18.925284796725443,18.92528479672544,-1.8772312897585627e-14,28.9,24.69177330022749
Springbok Superspar,Hot Foods,"CHIKKA 6PCE(2XDRUM,2XWINGS,2XTHIGH)&CHIPS",56.47567470242506,56.47567470242505,-1.2581394370302045e-14,135.0,51.89109192015644
Springbok Superspar,Hot Foods,"COMBO CHIKKA 10 PIECE & CHIPS",66.72015664962514,66.72015664962512,-2.1299192671007988e-14,190.0,59.61674729101638
Springbok Superspar,Hot Foods,"CHIKKA THIGH & CHIPS",21.63900661251337,21.639006612513366,-1.6418099695695106e-14,33.9,26.593340400028403
Springbok Superspar,Hot Foods,"CHIKKA DRUMSTICK",13.700551666666668,0.5211766666666666,-2528.7730328167677,165.0,99.63675565656565
Springbok Superspar,Hot Foods,"COMBO CHIKKA 10 PIECE CHIPS & DRINKS ",76.20015664962513,72.58900789962513,-4.974787305253482,159.99,47.823389533990316
Springbok Superspar,Hot Foods,"COMBO CHIKKA BURGER,DRUMSTICK,WING & CHIPS",25.200422726585202,23.0917227265852,-9.13184358294881,59.99,55.73348702188202
Springbok Superspar,Hot Foods,"COMBO C/BURGER,C/DRUMSTICK,HOTWINGS & CHIPS",22.49622603888994,21.33644103888994,-5.435700348929133,49.9,50.82784129313941
Springbok Superspar,Hot Foods,"COMBO CHIKKA 2 PIECE & CHIPS",15.435425296056614,13.959335296056615,-10.574214091819838,39.9,59.766326840939584
Springbok Superspar,Hot Foods,"PLATTER ",213.90001121613523,205.92648934113524,-3.8720234101554327,450.0,47.374341612821006
Springbok Superspar,Hot Foods,"COMBO H/CHICKEN FILLET",20.876227556725436,19.347420056725436,-7.901867512658692,45.0,50.556593188368325
Springbok Superspar,Hot Foods,"COMBO 2PCE (THIGH,DRUM & CHIPS)",22.19227254447415,20.637106294474147,-7.535776711177859,49.99,52.525160554820424
Springbok Superspar,Hot Foods,"CHIKKA 6PCE(2XDRUM,2XWINGS,2XTHIGH)&CHIPS",56.47567470242505,53.734364702425054,-5.1015956272695675,135.0,54.22628192015644
Springbok Superspar,Hot Foods,"COMBO CHIKKA 10 PIECE & CHIPS",66.72015664962512,63.109007899625134,-5.7220813164160695,190.0,61.802442587068995
Springbok Superspar,Hot Foods,"CHIKKA1(THIGH),CHIPS & ROLL",10.315812562121211,8.866081312121212,-16.351431923120394,29.9,65.89968726107227
Springbok Superspar,Hot Foods,"COMBO  CHIKKA 3 PIECE",34.960366891693525,33.484276891693526,-4.408307829894258,65.0,40.758587037773
Springbok Superspar,Hot Foods,"COMBO 4XC/BURGERS,4XDRM,4XH/WINGS",71.54598704818181,65.4043982981818,-9.390176975560898,150.0,49.856627971393955
Springbok Superspar,Hot Foods,"COMBO DRUM,WINGS & CHIPS",11.573854527566864,10.124123277566861,-14.319573263319823,39.9,70.82019606716318
Springbok Superspar,Hot Foods,"HAMBURGER SPECIAL BEEF",5.244855624582499,7.384855624582499,28.978223932725623,19.99,57.51583807768947
Springbok Superspar,Hot Foods,"COMBO 2XSPEC HAMBURGER",11.135197915831665,15.415197915831662,27.76480732436375,35.0,49.350063990838834
Springbok Superspar,Hot Foods,"COMBO SPEC HAMBURGER & CHIPS",7.699219187974606,9.839219187974606,21.749693335579785,29.99,62.270416584959
Springbok Superspar,Hot Foods,"GROENTE GROENBONE & BACON",9.656554354107682,9.676622269798548,0.20738554354342986,49.99,77.7393166427919
Springbok Superspar,Hot Foods,"STEW CHICKEN BUTTERNUT & CARROT ",32.43262237631793,38.6278257131271,16.03818807410592,74.99,40.76276894239743
Springbok Superspar,Hot Foods,"STEW CHICKEN BREYANI ",41.95621490925049,48.628721647794954,13.72132869720836,79.99,30.087473565490434
Springbok Superspar,Hot Foods,"STEW BEEF TAMATIE",47.31599355999603,54.909875371593316,13.829719627311066,99.99,36.84732805547324
Springbok Superspar,Hot Foods,"SLAAI PENNY WORTEL",17.414340866510543,18.456349063231848,5.645798056546084,79.99,73.4656814317832
Springbok Superspar,Hot Foods,"RECIPE CHAKALAKA  SAUCE",37.89302816901409,43.99126760563381,13.862386261037726,0.0,0
Springbok Superspar,Hot Foods,"STEW GOULASH KERRIE",67.73425166991976,73.25632621216346,7.5380172986709475,154.99,45.64502539261374
Springbok Superspar,Hot Foods,"SOUP GROENTE BEEF",9.22550639329806,10.530055599647266,12.38881593742872,17.99,32.68724880714644
Springbok Superspar,Hot Foods,"VETKOEK SPARE RIB ",59.552260113513526,59.55226011351353,1.1931415103402004e-14,119.99,42.924327751862194
Springbok Superspar,Hot Foods,"STEW LAMB CURRY",60.07350385456885,68.67562740669241,12.525729835975682,144.99,45.529366495829876
Springbok Superspar,Hot Foods,"STEW LAMB COUNTRY CROP",57.653631571647,64.95359880624727,11.238741761446725,109.99,32.087791047200334
Springbok Superspar,Hot Foods,"STEW LAMB VEG POTJIE",68.62675896658898,73.57281291264293,6.722665275727155,134.99,37.32222027591721
Springbok Superspar,Hot Foods,"RECIPE MASH",9.997462617897403,50.99953301127214,80.3969526236883,0.0,0
Springbok Superspar,Hot Foods,"COTTAGE PIE",41.37011716032422,52.95262292116454,21.873337186874135,84.99,28.34978661096692
Springbok Superspar,Hot Foods,"STEW LAMB MIELIES & BOONTJIES",48.1685030442081,57.01571837231293,15.517151376279203,109.99,40.38723872337498
Springbok Superspar,Hot Foods,"RECIPE BOONTJIES",8.855844155844155,30.116883116883116,70.59508408796896,0.0,0
Springbok Superspar,Hot Foods,"STEW LAMB MIELIES & BOONTJIES",57.01571837231293,58.28931222807496,2.184952621809467,109.99,39.05563318275643
Springbok Superspar,Hot Foods,"STEW BEEF  GREENBEANS",47.95411308547181,56.957750183875525,15.807571523343986,109.99,40.4478473393428
Springbok Superspar,Hot Foods,"TOPPING TUNA MAYO",74.19726666666666,82.09626666666666,9.6216311906997,0.0,0
Springbok Superspar,Hot Foods,"PLATTER BROOD",77.37831737621498,78.48417737621496,1.4090228590904683,250.0,63.897278406941126
Springbok Superspar,Hot Foods,"PLATTER COCKTAIL BREAD ROLL",108.83947881208852,110.87742081208852,1.8380135333900303,250.0,48.99638642643928
Springbok Superspar,Hot Foods,"COMBO MINI VETKOEK",16.16223929506575,16.47819929506575,1.9174425211291861,29.99,36.812506871205024
Springbok Superspar,Beantree,"TOAST HAM & CHEESE",14.913036363813609,14.91303636381361,1.1911436384012107e-14,50.0,65.7000163632287
Springbok Superspar,Sushi,"RECIPE MAKI AVO",0.5042659364436144,0.5042659364436143,-2.201661751049684e-14,0.0,0
Springbok Superspar,Sushi,"COMBO  1 ASSORTED Crab & Avo",16.78794154214711,16.787941542147106,-2.116229479285001e-14,84.99,77.28423017593931
Springbok Superspar,Sushi,"RECIPE MAKI AVO & SALMON",10.735784030967029,10.73578403096703,1.65461305320264e-14,39.99,69.12690263662894
Springbok Superspar,Deli,"BERGDALE SALAMI WHOLE",223.86626281147156,223.8662628114716,1.2695843077676817e-14,369.99,30.41806474953585
Springbok Superspar,Deli,"BERGDALE HAM SANDWICH SMOKED",106.64127345309382,106.6412734530938,-1.3325848665388128e-14,169.99,27.85607125651046
Springbok Superspar,Deli,"BRITOS FRENCH POLONY HALWE ",23.992830499325237,23.992830499325233,-1.4807397063470342e-14,39.99,31.003363155228776
Springbok Superspar,Deli,"BRITOS FRENCH POLONY SLICE",23.940117693251533,23.94011769325153,-1.4840000890229433e-14,49.99,44.926714648451174
Springbok Superspar,Deli,"BRITOS LOAF HAM & TONGUE SLICE",38.20993667345554,38.209936673455545,1.85957580048468e-14,62.99,30.24062998178461
Springbok Superspar,Deli,"BRITOS LOAF PEPPER ",36.63737655913978,36.63737655913979,1.939393052920007e-14,89.99,53.18037221578981
Springbok Superspar,Beantree,"DRINKS WATER ",4.445,26.67,83.33333333333334,12.0,-155.5875
Springbok Superspar,Hot Foods,"RECIPE BEEF PATTE",0.6687500000000001,3.21,79.16666666666666,0.0,0
Springbok Superspar,Hot Foods,"GEBAKTE PATTIE",1.0973933333333334,3.6386433333333335,69.84059076963666,7.99,47.629038381309975
Springbok Superspar,Hot Foods,"PANINI  KAAS,TAMATIE & HAM",8.726226666666665,8.726226666666667,2.035652874094779e-14,29.99,66.53831054796044
Springbok Superspar,Bakkery,"CUP ROCKY RAINBOW",4.815883089430894,4.256242506247351,-13.148700581841794,16.99,71.19082470756648
Springbok Superspar,Bakkery,"KOEK IMITATION CHOC ",32.52475,29.359584999999996,-10.78068712483505,69.99,51.75950457208174
Springbok Superspar,Bakkery,"BUNS BULK HAMBURGER 50'S",61.08537666666667,60.954026666666664,-0.21549027551256897,120.0,41.58572444444445
Springbok Superspar,Deli,"HARTLIEF SALAMI WINDHOEK",222.06740158259143,222.06740158259146,1.2798685997068051e-14,374.99,31.897514115048363
Springbok Superspar,Deli,"SPAR HAM SMOKED",139.62077041942604,139.62077041942607,2.0356361983266616e-14,229.99,30.186579424174987
Springbok Superspar,Deli,"BRITOS SMOKED HAM",11.634981334339118,65.28024158075601,82.1768715118098,129.99,42.24765149790799
Springbok Superspar,Hot Foods,"RECIPE PASTA MACARONI",0.8146144578313254,4.846506024096385,83.19171680007955,0.0,0
Springbok Superspar,Hot Foods,"RECIPE MAC & CHEESE",20.495478299917824,22.736587129809415,9.856839186534398,64.99,59.767540853545434
Springbok Superspar,Hot Foods,"WHITE WINE POACHED PEARS",12.372500000000002,13.893500000000001,10.947565408284442,49.99,68.0385577115423
Springbok Superspar,Hot Foods,"BEETROOT PRESERVE ",15.60403333333333,16.451533333333327,5.1514955039651635,55.0,65.60133939393941
Springbok Superspar,Hot Foods,"SOPKOMBUIS KERRIE MINCE",60.06908125883181,60.268775651603534,0.33133972046504023,104.99,33.98505381527377
Springbok Superspar,Why Not,"POTJIE PACK",20.530920531936328,7.091242917590169,-189.52499259344782,29.99,72.80783809526945
Vredendal Superspar,Slaghuis,"FH ground beef ",79.0740137724551,79.07401377245509,-1.7971586412820062e-14,124.99,27.246087016302624
Vredendal Superspar,Slaghuis,"CROWN burger beef ",86.43990000000001,86.4399,-1.6440156357425222e-14,139.99,28.99072433745269
Vredendal Superspar,Slaghuis,"CROWN  Kassegriller",81.5430945945946,81.54309459459459,-1.7427416491676816e-14,129.99,27.86017479515057
Vredendal Superspar,Slaghuis,"SPAR farmhouse wors",83.65626,83.65625999999999,-1.6987198226650348e-14,124.99,23.030083206656546
Springbok Superspar,Hot Foods,"STEW BEEF GROENTE ",34.74381832557584,42.72072487767036,18.67221723165086,9499.0,99.4827999409483
Springbok Superspar,Hot Foods,"STEW BUTTER CURRY",89.49780196755626,96.49293540554683,7.249373654756143,169.99,34.72152731550159
Vredendal Superspar,Bakkery,"X BROOD ROSYNTJIE",4.504210666666667,4.504210666666666,-1.971884721718445e-14,14.49,64.25229629629631
Vredendal Superspar,Hot Foods,"PIZZA  Chicken &  Mayo VREDENDAL",58.05823370895284,58.058233708952834,-1.2238449059991491e-14,99.99,33.22635387009125
Vredendal Superspar,Hot Foods,"PIZZA SLICE CHICKEN MAYO",10.269117393432456,10.269117393432454,-1.7298047839401542e-14,15.99,26.14455908413183
Vredendal Superspar,Hot Foods,"PIZZA Cheesy Russian VREDENDAL",52.61314370071685,52.61314370071684,-1.3505042386403138e-14,94.99,36.30370012019753
Vredendal Superspar,Hot Foods,"PIZZA SLICE CHEESY RUSSIAN",9.397902992114696,9.397902992114695,-1.890162987307596e-14,15.99,32.4103286996129
Vredendal Superspar,Hot Foods,"PIZZA Vegeterian VREDENDAL",48.44357422359267,48.443574223592655,-2.9334860077853486e-14,89.99,38.09299882527886
Vredendal Superspar,Hot Foods,"PIZZA SLICE VEGETARIAN",8.730771875774828,8.730771875774826,-2.0345931203735695e-14,14.99,33.01942857144064
Vredendal Superspar,Hot Foods,"PIZZA Cosmo VREDENDAL",52.020994027514234,52.02099402751423,-1.3658768907497032e-14,104.99,43.01919884594593
Vredendal Superspar,Hot Foods,"PIZZA Carnivore VREDENDAL",55.16423814516129,55.164238145161285,-1.2880495764128037e-14,99.99,36.55478161122564
Vredendal Superspar,Hot Foods,"PIZZA SLICE CARNIVORE",9.806078103225808,9.806078103225806,-1.811485510008227e-14,19.99,43.58684432861592
Vredendal Superspar,Hot Foods,"PIZZA Palmero VREDENDAL",47.59922814516129,47.599228145161284,-1.492761045606011e-14,84.99,35.593467035021206
Vredendal Superspar,Hot Foods,"PIZZA Hawaiian VREDENDAL",44.186332851043645,44.18633285104364,-1.608059981251234e-14,89.99,43.53341173608158
Vredendal Superspar,Hot Foods,"COMBO TWEE PIZZA ",86.06952099620494,86.06952099620493,-1.6510902524749273e-14,150.0,34.01336723624289
Vredendal Superspar,Hot Foods,"PIZZA SLICE HAWAIIAN ",8.049613256166984,8.049613256166982,-2.206760477640768e-14,17.99,48.543328267970935
Vredendal Superspar,Hot Foods,"PIZZA Rerina VREDENDAL",44.37496814516129,44.37496814516128,-1.6012242159492768e-14,79.99,36.203008667414075
Vredendal Superspar,Hot Foods,"PIZZA SLICE REGINA",8.079794903225807,8.079794903225805,-2.1985172404451152e-14,17.99,48.35039389266439
Vredendal Superspar,Hot Foods,"PIZZA Regina VREDENDAL",41.365918145161295,41.36591814516128,-3.4354017395028614e-14,69.99,32.03199618954783
Vredendal Superspar,Hot Foods,"PIZZA Three Cheese VREDENDAl",43.537721478494625,43.53772147849461,-3.2640327129249134e-14,94.99,47.2908940938322
Vredendal Superspar,Hot Foods,"PIZZA SLICE TRIPPLE CHEESE",7.94583543655914,7.945835436559138,-2.235582216096692e-14,18.99,51.88145996817794
Vredendal Superspar,Hot Foods,"PIZZA Kings VRDENDAL",41.08097657918443,56.37758398071981,27.132428035168317,99.99,35.15929435160738
Vredendal Superspar,Hot Foods,"PIZZA SLICE KINGS",7.552756252669509,10.000213436915171,24.474049475894436,15.99,28.078514994043495
Vredendal Superspar,Hot Foods,"PORK CHOPS",106.46765666666667,114.36849000000002,6.90822562519917,199.99,34.23482999149957
Vredendal Superspar,Hot Foods,"COMBO PORK CHOP,WORS & SLAAI",40.3560117852838,42.05469095195047,4.039214480514184,70.0,30.910150578938524
Vredendal Superspar,Hot Foods,"COMBO CHOP & SLAAI",72.71637924042007,77.27455231734316,5.898672901014117,149.99,40.75222670515058
